,Unnamed: 0,User ID,Baseline,Day 1,Day 2,Day 3,Day 4,Day 5,Weekend 1,Day 6,Day 7,Day 8,Day 9,Day 10,Weekend 2,Norstat ID_x,condition,Norstat ID
284,30,111501,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,xgOVA1geOWO2elJ1
285,31,111503,1.0,0,1,1,0,0,0.0,0,0,0,0,0,0.0,,1.0,lzD49LX3YL193Vr8
286,32,111504,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,5nJ4ApEBRkeoG3kx
287,33,111505,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,5.0,yNedoamZ5b5oMEjw
288,34,111507,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,W7mLA5Omw5O2N6n1
289,35,111510,1.0,1,1,1,1,1,1.0,1,1,1,0,1,1.0,,2.0,p3MN234R1DP9l1ag
290,36,111511,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,Vj6N985QYdbA8drl
291,37,111512,1.0,0,0,0,0,0,1.0,0,0,0,0,0,1.0,,3.0,nKY7owODOR7oG3v4
292,38,111513,1.0,0,0,0,0,0,1.0,0,0,0,0,0,1.0,,2.0,JkVd2njYMpg2nLDq
293,39,111515,1.0,0,1,0,0,0,1.0,1,1,0,1,0,1.0,,2.0,Elb8AvBEgB6ApLX5
294,40,111518,1.0,0,1,1,1,0,1.0,1,1,1,1,1,1.0,,1.0,Vj6N98wwvk128drl
295,41,111522,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,jnWOo0BePYV9Xzex
296,42,111523,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,j1Le2D6jaX3AxEOy
297,43,111527,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,xgOVA1gzDMg2elJ1
298,44,111535,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,4.0,81K7AmX1l8Z9ZmyO
299,45,111562,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,vGWjoqnNXZ82zDOX
300,46,111566,1.0,0,1,0,1,1,1.0,1,0,0,0,0,1.0,,1.0,D5je9bGEdLMARMYl
301,47,111572,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,81K7AmY10XGAZmyO
302,48,111574,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,4.0,Yxq827dJ7Zb9MWZ0
303,49,111575,1.0,0,0,0,1,0,1.0,0,0,0,0,0,1.0,,2.0,xgOVA15w3RKAelJ1
304,50,111576,1.0,0,0,0,1,1,1.0,0,0,1,1,0,1.0,,4.0,Vw142rv6vOk2aNPX
305,51,111577,1.0,1,1,1,1,1,1.0,0,1,1,1,1,1.0,,2.0,VXGWAkjOBkv9vNZ0
306,52,111578,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,4.0,GLPp2OX1vrB903ym
307,53,111579,1.0,0,0,1,1,1,1.0,1,1,1,1,1,0.0,,4.0,ybDaoy366mR9QdvY
308,54,111580,1.0,0,1,0,1,1,1.0,1,0,0,0,0,1.0,,2.0,3YVN2MXmPnYobRn5
309,55,111581,1.0,0,0,0,0,1,1.0,1,1,0,1,1,1.0,,3.0,nKY7owOzv8LoG3v4
310,56,111582,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,vGWjoqnGJ0v2zDOX
311,57,111583,1.0,0,0,0,0,0,1.0,0,0,0,0,0,1.0,,2.0,GLPp2OXZMmp903ym
312,58,111584,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,5.0,jYWQA6PyNLW2PXKz
313,59,111585,1.0,0,1,0,1,0,1.0,1,1,0,0,1,1.0,,3.0,JLQkAYq75vVAOeDG
314,60,111586,1.0,0,0,1,1,1,1.0,1,0,1,1,1,1.0,,5.0,xgOVA18D5Vg9elJ1
315,61,111587,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,mKPv9zwky5KAyWe7
316,62,111588,1.0,0,0,1,0,0,1.0,0,0,1,0,0,1.0,,3.0,3YVN2MXjeewobRn5
317,63,111589,1.0,0,1,1,1,1,1.0,1,0,1,1,1,1.0,,5.0,EZ8qoxMeYNq26JVW
318,64,111590,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,yNedoaQ3dMloMEjw
319,65,111591,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,NaBzABEjvY39YyVM
320,66,111592,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,4.0,D5je9bGDDQgARMYl
321,67,111593,1.0,0,0,0,1,0,1.0,1,0,0,0,0,1.0,,3.0,5nJ4Apj68kw2G3kx
322,68,111595,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,jnWOo08G1pqoXzex
323,69,111596,1.0,0,0,0,0,1,1.0,0,0,0,0,0,0.0,,3.0,LDen9Kn4QvQ2ElVw
324,70,111597,1.0,0,1,1,1,0,1.0,1,0,1,1,0,1.0,,1.0,3YVN2MBV67p9bRn5
325,71,111598,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,gJdBAE8n1Ba9bz5P
326,72,111599,1.0,1,1,1,1,1,1.0,1,0,1,1,1,1.0,,3.0,jnWOo0RPD8m9Xzex
327,73,111601,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,lzD49L4RWVk93Vr8
328,74,111602,1.0,1,1,1,1,1,1.0,1,1,1,0,1,1.0,,3.0,xgOVA1OndMg2elJ1
329,75,111603,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,jnWOo0RPwNW9Xzex
330,76,111605,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,zExm2JgE74N96PyK
331,77,111610,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,gJdBAEYaNjQAbz5P
332,78,111611,1.0,1,1,1,1,1,1.0,0,1,1,1,1,1.0,,3.0,wLxz2lXdmMz2kVj8
333,79,111632,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,NaBzABQ5O0r9YyVM
334,80,111633,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,qRZK2gEjME8Abdka
335,81,111636,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,NaBzABEBaER9YyVM
336,82,111637,1.0,0,0,0,0,1,1.0,0,0,0,0,0,1.0,,5.0,Vj6N98wRJk128drl
337,83,111638,1.0,1,1,1,1,1,1.0,1,1,1,0,1,1.0,,3.0,W7mLA53Qjxp2N6n1
338,84,111639,1.0,0,0,1,1,1,1.0,1,1,1,1,1,1.0,,5.0,LDen9KL3vOQAElVw
339,85,111640,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,81K7AmbwNB3oZmyO
340,86,111641,1.0,0,0,0,0,0,1.0,0,0,0,0,0,0.0,,1.0,VXGWAkjxVdy9vNZ0
341,87,111642,1.0,0,0,0,0,0,1.0,0,0,0,0,0,1.0,,4.0,QGYe2jGlYm59grXp
342,88,111643,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,JLQkAYXJ3N49OeDG
343,89,111645,1.0,1,1,1,1,1,1.0,0,0,0,0,1,1.0,,2.0,GLPp2O51B4KA03ym
344,90,111646,1.0,1,0,0,1,1,1.0,0,0,1,1,1,1.0,,4.0,gJdBAE83xLQ9bz5P
345,91,111647,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,YXrqo48PWnDoMZdm
346,92,111648,1.0,0,0,1,1,1,1.0,1,1,0,1,1,1.0,,3.0,YXrqo4XLpxgoMZdm
347,93,111651,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,YXrqo4VZVgg9MZdm
348,94,111654,1.0,0,0,0,1,1,1.0,1,1,1,1,1,1.0,,1.0,GlMq9ebm88aADpXY
349,95,111655,1.0,1,1,0,1,1,1.0,1,1,1,1,1,1.0,,3.0,81K7AmXM8k39ZmyO
350,96,111656,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,,2.0,81K7AmpqEW69ZmyO
351,97,111662,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,ybDaoyXdpxdAQdvY
352,98,111663,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,nKY7owV6kvYAG3v4
353,0,111675,1.0,1,1,1,1,1,1.0,0,1,1,0,0,1.0,,5.0,Elb8AvX1vEe2pLX5
354,100,111677,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,YXrqo4Bx0xx9MZdm
355,101,111708,1.0,0,0,0,1,0,1.0,1,0,0,0,0,1.0,,3.0,JLQkAYXa6Xv9OeDG
356,102,111710,1.0,0,0,0,1,1,1.0,1,1,1,1,0,1.0,,1.0,xgOVA18PnjR9elJ1
357,103,111711,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,Elb8AvBQLrkApLX5
358,104,111712,1.0,1,1,0,1,1,1.0,1,1,1,1,1,1.0,,4.0,3YVN2MBm3Z59bRn5
359,105,111713,1.0,0,0,1,0,0,1.0,1,1,0,0,1,1.0,,1.0,Yxq827lLGaN9MWZ0
360,106,111714,1.0,0,0,0,0,0,1.0,0,0,0,0,0,1.0,,3.0,Elb8AvXKYGp2pLX5
361,107,111715,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,GQq8AVlXk6m2lWZ3
362,108,111716,1.0,0,0,0,0,0,1.0,0,0,0,0,0,1.0,,2.0,xgOVA18PnjR9elJ1
363,109,111717,1.0,1,1,0,1,1,1.0,1,0,0,0,0,1.0,,2.0,NaBzAB0WQ7R2YyVM
364,110,111718,1.0,1,1,1,0,1,1.0,1,1,1,1,1,1.0,,5.0,JLQkAYXMwmK9OeDG
365,111,111719,1.0,0,0,0,0,1,1.0,1,1,1,0,0,1.0,,1.0,Elb8AvXpYeJ2pLX5
366,112,111720,1.0,1,0,1,1,1,1.0,1,1,0,1,1,1.0,,2.0,jnWOo08VbNmoXzex
367,113,111721,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,vGWjoqjbJP82zDOX
368,114,111722,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,LDen9KLN43NAElVw
369,115,111723,1.0,0,0,1,0,1,1.0,1,0,1,1,0,1.0,,1.0,Vj6N98gEQqG28drl
370,116,111729,1.0,0,1,1,1,1,1.0,1,1,0,1,1,1.0,,1.0,Vj6N98wP05N28drl
371,117,111733,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,5.0,jnWOo0XZPW6oXzex
372,118,111734,1.0,1,1,1,1,0,1.0,1,0,1,1,1,1.0,,4.0,lzD49LXmX3e93Vr8
373,119,111735,1.0,0,0,0,1,1,1.0,0,1,0,1,1,1.0,,3.0,W7mLA58zGgL9N6n1
374,120,111737,1.0,1,1,1,1,1,1.0,1,0,1,1,1,1.0,,2.0,5nJ4Ap5MLnRoG3kx
375,121,111738,1.0,0,0,0,0,1,1.0,1,1,0,0,1,1.0,,5.0,RWLV2ZbpM3525vN3
376,122,111739,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,yNedoaz4KKK2MEjw
377,123,111740,1.0,0,0,0,0,0,1.0,0,1,1,1,1,1.0,,3.0,QGYe2jXwR3JAgrXp
378,124,111741,1.0,0,0,0,0,0,1.0,0,0,0,0,0,1.0,,4.0,xgOVA156kyRAelJ1
379,125,111742,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,Yxq827djM5b9MWZ0
380,126,111743,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,5.0,BdVOAGX41wpo68JL
381,127,111745,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,4.0,Vw142rvB6mb2aNPX
382,128,111746,1.0,1,1,1,1,0,1.0,1,1,1,0,1,1.0,,4.0,lzD49L4MG0e93Vr8
383,129,111747,1.0,0,0,1,1,1,1.0,1,0,1,0,0,1.0,,3.0,BdVOAGxP0NEo68JL
384,130,111751,1.0,1,1,1,0,1,1.0,1,1,1,1,1,1.0,,3.0,GLPp2OpXGXZ903ym
385,131,111757,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,aX8boPk66GkAOJrM
386,132,111761,1.0,0,0,0,0,0,1.0,0,0,0,0,0,1.0,,2.0,mKPv9zwkgb4AyWe7
387,133,111765,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,5.0,GLPp2OXxpqD903ym
388,134,111766,1.0,0,0,0,0,0,1.0,1,1,0,1,1,0.0,,2.0,EZ8qoxjDeWQ96JVW
389,135,111778,1.0,0,0,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,YXrqo4Zb5EV9MZdm
390,136,111789,1.0,1,1,1,1,1,1.0,1,1,1,0,1,1.0,,3.0,5YwxodbVwMX9Oylz
391,137,111824,1.0,1,1,1,1,1,1.0,1,1,1,1,0,1.0,,2.0,nKY7owGj3P3oG3v4
392,138,111825,1.0,1,1,1,0,0,1.0,1,0,1,1,1,1.0,,3.0,5Ywxodbjjav9Oylz
393,139,111827,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,yNedoazrJgM2MEjw
394,140,111828,1.0,0,1,1,1,1,1.0,1,1,1,0,0,1.0,,1.0,5Ywxodj1YPQ9Oylz
395,141,111829,1.0,0,1,1,0,0,1.0,1,0,1,1,1,1.0,,1.0,5nJ4ApEjL44oG3kx
396,142,111830,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,XNdYoQe8wyQoWq1r
397,143,111831,1.0,0,0,0,1,0,1.0,1,0,0,0,0,1.0,,2.0,nKY7owO8Qw8oG3v4
398,144,111832,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,LDen9KrlB6y2ElVw
399,145,111833,1.0,0,0,0,1,0,1.0,1,0,0,0,0,0.0,,1.0,p3MN235k8O4Al1ag
400,146,111834,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,qRZK2gjgB7yobdka
401,147,111835,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,Dg7LANXkg7v2zm8y
402,148,111836,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,Dg7LANXYkdb2zm8y
403,149,111837,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,5.0,5nJ4Apj04542G3kx
404,150,111844,1.0,1,1,0,1,1,1.0,1,1,1,1,1,1.0,,3.0,GlMq9eXGMBV2DpXY
405,151,111847,1.0,0,0,1,1,1,1.0,1,1,1,1,0,1.0,,1.0,D5je9bXmPg7oRMYl
406,152,111859,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,VXGWAkXBZbOovNZ0
407,153,111866,1.0,0,1,1,1,1,1.0,1,0,0,0,0,0.0,,1.0,3YVN2MBZKjN9bRn5
408,154,111877,1.0,1,1,1,1,1,1.0,1,0,1,1,1,1.0,,3.0,EZ8qox1YddQ26JVW
409,155,111878,1.0,1,1,1,1,1,1.0,1,0,1,1,1,1.0,,3.0,Yxq827vYZBBoMWZ0
410,156,111882,1.0,0,0,0,0,0,1.0,0,0,0,0,0,1.0,,5.0,XNdYoQerZXyoWq1r
411,157,111952,1.0,0,1,0,0,0,1.0,0,0,1,0,0,1.0,,4.0,LDen9KLXxY3AElVw
412,158,111955,1.0,0,1,1,1,0,1.0,1,1,1,1,1,1.0,,1.0,jnWOo0RLlaX9Xzex
413,159,111980,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,5Ywxodj8qmX9Oylz
414,160,111981,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,4.0,aX8boPlRYy0oOJrM
415,161,111986,1.0,0,0,0,0,1,1.0,0,1,0,0,0,1.0,,1.0,p3MN2343MEB9l1ag
416,162,111987,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,RWLV2Z0O1qJA5vN3
417,163,111988,1.0,0,0,0,0,1,1.0,0,1,1,1,1,1.0,,3.0,jnWOo08gWgmoXzex
418,164,111989,1.0,1,0,0,1,0,1.0,0,0,0,1,0,1.0,,2.0,Elb8AvBEmReApLX5
419,165,111990,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,5.0,mKPv9zwXQMNAyWe7
420,166,111991,1.0,0,1,1,1,1,1.0,1,1,0,1,1,1.0,,1.0,ybDaoyX3DlZAQdvY
421,167,111992,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,jYWQA6pMMrJ2PXKz
422,168,111994,1.0,0,0,0,0,0,1.0,0,0,1,0,0,1.0,,3.0,Vj6N98wRJVw28drl
423,169,112009,1.0,1,1,1,0,1,1.0,1,1,1,1,1,1.0,,2.0,3YVN2MBNlkV9bRn5
424,170,112011,1.0,0,0,0,0,0,1.0,0,0,0,0,1,1.0,,4.0,Elb8AvX0xe52pLX5
425,171,112012,1.0,1,1,0,0,0,1.0,1,1,1,1,1,1.0,,4.0,Yxq827dlgGa9MWZ0
426,172,112016,1.0,1,1,1,1,1,1.0,1,0,1,1,1,1.0,,5.0,YXrqo4BPQLg9MZdm
427,173,112045,1.0,0,1,0,1,1,1.0,0,0,1,1,0,0.0,,3.0,jYWQA6pDljW2PXKz
428,174,112051,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,W7mLA5yRM6dAN6n1
429,175,112069,1.0,1,0,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,5YwxodbjEdQ9Oylz
430,176,112082,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,5nJ4ApErRG0oG3kx
431,177,112085,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,JLQkAYVV534oOeDG
432,178,112086,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,mKPv9zWOZWaAyWe7
433,179,112087,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,yNedoam73JeoMEjw
434,180,112089,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,5nJ4ApbP4Ne2G3kx
435,181,112090,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,LKkR2XkE1k0oZaYV
436,182,112097,1.0,0,1,0,0,1,1.0,0,1,1,1,1,1.0,,2.0,nKY7owXwzGd2G3v4
437,183,112112,1.0,1,1,0,1,1,1.0,1,1,1,1,1,1.0,,3.0,yNedoaDMO0eAMEjw
438,184,112116,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,beaJAWw46EWAvw16
439,185,112118,1.0,1,0,0,0,1,1.0,1,1,1,1,1,1.0,,3.0,Yxq827vk4e8oMWZ0
440,186,112121,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,BdVOAGVQVXE968JL
441,187,112122,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,EZ8qox1406626JVW
442,188,112123,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,81K7AmpDv1N9ZmyO
443,189,112124,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,Vw142r07XKRAaNPX
444,190,112128,1.0,0,1,1,1,0,1.0,0,0,1,1,0,1.0,,3.0,Dg7LANXaK4J2zm8y
445,191,112148,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,NaBzABQbnNv9YyVM
446,192,112159,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,D5je9bWbnKMARMYl
447,193,112162,1.0,0,0,1,0,0,1.0,1,1,0,1,1,1.0,,3.0,JkVd2ndvvWgAnLDq
448,194,112168,1.0,0,0,0,0,0,1.0,0,0,0,0,0,1.0,,5.0,vGWjoqeM70PozDOX
449,195,112202,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,JLQkAYQ1PlZAOeDG
450,196,112251,1.0,0,0,0,0,1,1.0,1,1,0,1,0,1.0,,3.0,Vj6N98RRexGo8drl
451,197,112309,0.0,0,0,0,0,1,1.0,0,0,0,0,0,0.0,,3.0,EZ8qoxjyYxv96JVW
452,198,112344,1.0,0,0,0,0,1,1.0,1,0,0,0,0,1.0,,3.0,VXGWAkX5rxrovNZ0
453,0,114514,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,LDen9K6mqnQ2ElVw
454,1,114719,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,vGWjoqeXrWBozDOX
455,2,114720,1.0,0,1,0,1,0,1.0,1,1,1,1,1,1.0,,1.0,p3MN23ZRzaBol1ag
456,3,114721,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,NaBzAB0rea32YyVM
457,4,114722,1.0,0,1,1,1,1,1.0,1,1,0,0,1,1.0,,4.0,LKkR2Xm4lVz9ZaYV
458,5,114723,1.0,1,1,1,1,1,1.0,1,1,1,1,0,1.0,,2.0,zExm2Jmpbyro6PyK
459,6,114724,1.0,0,1,1,0,1,1.0,0,1,1,0,0,1.0,,1.0,Vw142rv6Gak2aNPX
460,7,114725,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,EZ8qoxmQXbx26JVW
461,8,114726,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,5.0,JkVd2ngPqE69nLDq
462,9,114727,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,4.0,NaBzABna5bOAYyVM
463,10,114728,1.0,0,0,0,1,0,1.0,0,0,1,0,0,0.0,,5.0,kqPlARyY6Jn9WndY
464,11,114729,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,JLQkAYqBq8OAOeDG
465,12,114732,1.0,0,0,0,1,1,1.0,1,1,1,1,1,1.0,,1.0,qRZK2gvvelYobdka
466,13,114733,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,4.0,jYWQA6PeWKn2PXKz
467,14,114734,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,4.0,Elb8AvXWwqe2pLX5
468,15,114735,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,ybDaoy3rLmw9QdvY
469,16,114736,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,qRZK2gkDY1d2bdka
470,17,114737,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,5.0,5Ywxodj1BKe9Oylz
471,18,114739,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,4.0,nKY7owOz8eeoG3v4
472,19,114741,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,GLPp2Ov78Wpo03ym
473,20,114742,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,qRZK2gjnRZYobdka
474,21,114744,1.0,0,1,1,1,1,1.0,1,1,1,1,0,1.0,,5.0,vGWjoqj4qjr2zDOX
475,22,114745,1.0,1,1,1,1,1,1.0,1,0,1,1,1,1.0,,2.0,JLQkAYjDOxvoOeDG
476,23,114747,1.0,1,1,1,1,1,1.0,1,1,1,1,0,1.0,,2.0,BdVOAGdMVE4o68JL
477,24,114749,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,5.0,nKY7owKg1B7oG3v4
478,25,114750,1.0,0,0,1,1,0,1.0,1,0,0,1,0,1.0,,1.0,qRZK2gj6Ojdobdka
479,26,114751,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,wLxz2lO5LxxokVj8
480,27,114752,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,j1Le2DXVgX32xEOy
481,28,114753,1.0,1,0,1,1,1,1.0,1,1,1,1,1,1.0,,4.0,YXrqo4Bvamg9MZdm
482,29,114754,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,yNedoazrzjB2MEjw
483,30,114755,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,lzD49L4Xgze93Vr8
484,31,114756,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,QGYe2jXadOOAgrXp
485,32,114760,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,,1.0,3YVN2M5NVG52bRn5
486,33,114761,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,,5.0,EZ8qoxmQe1v26JVW
487,34,114762,1.0,0,0,0,1,1,1.0,1,1,1,1,1,1.0,,1.0,QGYe2jQNWbjogrXp
488,35,114763,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,,3.0,XNdYoQerYezoWq1r
489,36,114764,1.0,0,0,0,1,1,1.0,1,0,0,0,1,1.0,,2.0,Elb8AvBwkZ6ApLX5
490,37,114765,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,,3.0,Vw142r483kDAaNPX
491,38,114766,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,aX8boPdw3B3oOJrM
492,39,114767,1.0,0,0,1,1,0,1.0,0,0,0,0,0,0.0,,3.0,5Ywxodj0NxN9Oylz
493,40,114768,1.0,0,1,1,1,0,1.0,0,1,1,1,1,1.0,,1.0,NaBzAB8zDWE2YyVM
494,41,114769,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,4.0,Elb8AvXL3Ke2pLX5
495,42,114770,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,NaBzABRwjO3AYyVM
496,43,114771,1.0,0,0,0,0,0,1.0,0,0,0,0,0,1.0,,5.0,GLPp2OpqEkD903ym
497,44,114772,1.0,0,1,1,0,1,1.0,1,1,1,1,1,1.0,,3.0,nKY7owXxQ5n2G3v4
498,45,114773,1.0,0,1,1,1,1,1.0,1,1,1,1,0,1.0,,1.0,xgOVA1gzOwl2elJ1
499,46,114774,1.0,0,0,0,0,0,1.0,0,0,0,1,1,1.0,,5.0,Elb8AvKXnYyopLX5
500,47,114775,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,BdVOAGxW7z5o68JL
501,48,114776,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,4.0,GlMq9ebZaJ0ADpXY
502,49,114777,1.0,0,1,1,1,1,1.0,1,1,1,1,1,1.0,,1.0,YXrqo4BVZPQ9MZdm
503,50,114778,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,5.0,beaJAWrmYen9vw16
504,51,114779,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,,2.0,W7mLA58GO5O9N6n1
505,52,114780,1.0,0,1,1,1,1,1.0,1,0,1,1,1,1.0,,1.0,beaJAWwNebMAvw16
506,53,114781,1.0,0,1,1,1,1,1.0,0,1,0,1,1,1.0,,1.0,QGYe2jXkvVjAgrXp
507,54,114782,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,,2.0,yNedoaGZlX59MEjw
508,55,114783,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,YXrqo4BbGyN9MZdm
509,56,114784,1.0,1,1,1,0,1,1.0,1,1,1,1,1,1.0,,5.0,xgOVA17blBQ2elJ1
510,57,114785,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,81K7AmXzEex9ZmyO
511,58,114786,1.0,0,1,0,0,0,1.0,0,1,0,0,0,1.0,,1.0,nKY7owXGz6L2G3v4
512,59,114787,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,3.0,Elb8AvXLP3J2pLX5
513,60,114788,1.0,1,1,1,1,1,1.0,1,1,1,1,1,1.0,,2.0,wLxz2lX5jxr2kVj8
